n,idx,distribution,travel,serv,obj,iters,time,alg,cost_profile
10,18,0,0,1,1397.671,0.0,26.596,tsang500,"(0.5, 2.5, 10)"
10,19,0,0,0,960.648,0.0,27.535,tsang500,"(0.5, 2.5, 10)"
10,19,0,0,1,1508.843,0.0,27.241,tsang500,"(0.5, 2.5, 10)"
10,2,0,0,0,862.261,0.0,28.038,tsang500,"(0.5, 2.5, 10)"
10,2,0,0,1,1415.453,0.0,27.774,tsang500,"(0.5, 2.5, 10)"
10,3,0,0,0,757.226,0.0,27.661,tsang500,"(0.5, 2.5, 10)"
10,3,0,0,1,1311.228,0.0,27.611,tsang500,"(0.5, 2.5, 10)"
10,4,0,0,0,1120.528,0.0,26.826,tsang500,"(0.5, 2.5, 10)"
10,4,0,0,1,1983.107,0.0,26.741,tsang500,"(0.5, 2.5, 10)"
10,5,0,0,0,970.153,0.0,27.425,tsang500,"(0.5, 2.5, 10)"
10,5,0,0,1,1345.834,0.0,27.337,tsang500,"(0.5, 2.5, 10)"
10,6,0,0,0,996.59,0.0,27.709,tsang500,"(0.5, 2.5, 10)"
10,6,0,0,1,1648.23,0.0,27.532,tsang500,"(0.5, 2.5, 10)"
10,7,0,0,0,959.83,0.0,28.056,tsang500,"(0.5, 2.5, 10)"
10,7,0,0,1,1608.434,0.0,27.963,tsang500,"(0.5, 2.5, 10)"
10,8,0,0,0,1064.364,0.0,27.785,tsang500,"(0.5, 2.5, 10)"
10,8,0,0,1,1714.193,0.0,27.71,tsang500,"(0.5, 2.5, 10)"
10,9,0,0,0,949.885,0.0,28.915,tsang500,"(0.5, 2.5, 10)"
10,9,0,0,1,1620.344,0.0,28.279,tsang500,"(0.5, 2.5, 10)"
15,0,0,0,0,1493.46,0.0,75.151,tsang500,"(0.5, 2.5, 10)"
15,0,0,0,1,2402.974,0.0,74.855,tsang500,"(0.5, 2.5, 10)"
15,1,0,0,0,1467.268,0.0,74.608,tsang500,"(0.5, 2.5, 10)"
15,1,0,0,1,2470.433,0.0,74.51,tsang500,"(0.5, 2.5, 10)"
15,10,0,0,0,1507.488,0.0,73.011,tsang500,"(0.5, 2.5, 10)"
15,10,0,0,1,2304.896,0.0,72.603,tsang500,"(0.5, 2.5, 10)"
15,11,0,0,0,1447.56,0.0,74.205,tsang500,"(0.5, 2.5, 10)"
15,11,0,0,1,2288.987,0.0,73.593,tsang500,"(0.5, 2.5, 10)"
15,12,0,0,0,1443.67,0.0,75.522,tsang500,"(0.5, 2.5, 10)"
15,12,0,0,1,2236.127,0.0,74.472,tsang500,"(0.5, 2.5, 10)"
15,13,0,0,0,1470.105,0.0,73.989,tsang500,"(0.5, 2.5, 10)"
15,13,0,0,1,2336.739,0.0,72.774,tsang500,"(0.5, 2.5, 10)"
15,14,0,0,0,1506.048,0.0,72.704,tsang500,"(0.5, 2.5, 10)"
15,14,0,0,1,2428.326,0.0,72.266,tsang500,"(0.5, 2.5, 10)"
15,15,0,0,0,1517.07,0.0,74.246,tsang500,"(0.5, 2.5, 10)"
15,15,0,0,1,2191.519,0.0,73.437,tsang500,"(0.5, 2.5, 10)"
15,16,0,0,0,1578.16,0.0,74.042,tsang500,"(0.5, 2.5, 10)"
15,16,0,0,1,2374.221,0.0,73.069,tsang500,"(0.5, 2.5, 10)"
15,17,0,0,0,1354.724,0.0,76.357,tsang500,"(0.5, 2.5, 10)"
15,17,0,0,1,2118.078,0.0,73.723,tsang500,"(0.5, 2.5, 10)"
15,18,0,0,0,1508.267,0.0,74.752,tsang500,"(0.5, 2.5, 10)"
15,18,0,0,1,2530.247,0.0,74.065,tsang500,"(0.5, 2.5, 10)"
15,19,0,0,0,1622.24,0.0,73.429,tsang500,"(0.5, 2.5, 10)"
15,19,0,0,1,2435.54,0.0,73.103,tsang500,"(0.5, 2.5, 10)"
15,2,0,0,0,1238.68,0.0,74.813,tsang500,"(0.5, 2.5, 10)"
15,2,0,0,1,2043.841,0.0,73.043,tsang500,"(0.5, 2.5, 10)"
15,3,0,0,0,1345.159,0.0,74.275,tsang500,"(0.5, 2.5, 10)"
15,3,0,0,1,2043.783,0.0,73.193,tsang500,"(0.5, 2.5, 10)"
15,4,0,0,0,1757.31,0.0,73.396,tsang500,"(0.5, 2.5, 10)"
15,4,0,0,1,2580.601,0.0,72.781,tsang500,"(0.5, 2.5, 10)"
15,5,0,0,0,1522.362,0.0,73.625,tsang500,"(0.5, 2.5, 10)"
15,5,0,0,1,2307.712,0.0,74.364,tsang500,"(0.5, 2.5, 10)"
15,6,0,0,0,1513.918,0.0,74.232,tsang500,"(0.5, 2.5, 10)"
15,6,0,0,1,2331.181,0.0,72.442,tsang500,"(0.5, 2.5, 10)"
15,7,0,0,0,1478.354,0.0,74.379,tsang500,"(0.5, 2.5, 10)"
15,7,0,0,1,2387.398,0.0,72.475,tsang500,"(0.5, 2.5, 10)"
15,8,0,0,0,1400.639,0.0,74.036,tsang500,"(0.5, 2.5, 10)"
15,8,0,0,1,2133.478,0.0,73.007,tsang500,"(0.5, 2.5, 10)"
15,9,0,0,0,1649.189,0.0,77.38,tsang500,"(0.5, 2.5, 10)"
15,9,0,0,1,2676.77,0.0,73.132,tsang500,"(0.5, 2.5, 10)"
6,0,0,0,0,395.078,0.0,7.495,tsang500,"(0.5, 2.5, 10)"
6,0,0,0,1,625.864,0.0,7.924,tsang500,"(0.5, 2.5, 10)"
6,1,0,0,0,492.744,0.0,7.92,tsang500,"(0.5, 2.5, 10)"
6,1,0,0,1,509.041,0.0,7.842,tsang500,"(0.5, 2.5, 10)"
6,10,0,0,0,412.241,0.0,7.924,tsang500,"(0.5, 2.5, 10)"
6,10,0,0,1,1010.432,0.0,8.005,tsang500,"(0.5, 2.5, 10)"
6,11,0,0,0,550.895,0.0,7.983,tsang500,"(0.5, 2.5, 10)"
6,11,0,0,1,801.917,0.0,8.024,tsang500,"(0.5, 2.5, 10)"
6,12,0,0,0,505.71,0.0,7.923,tsang500,"(0.5, 2.5, 10)"
6,12,0,0,1,952.371,0.0,7.99,tsang500,"(0.5, 2.5, 10)"
6,13,0,0,0,658.464,0.0,7.972,tsang500,"(0.5, 2.5, 10)"
6,13,0,0,1,1107.401,0.0,8.047,tsang500,"(0.5, 2.5, 10)"
6,14,0,0,0,554.971,0.0,7.952,tsang500,"(0.5, 2.5, 10)"
6,14,0,0,1,907.199,0.0,7.97,tsang500,"(0.5, 2.5, 10)"
6,15,0,0,0,544.01,0.0,7.921,tsang500,"(0.5, 2.5, 10)"
6,15,0,0,1,827.562,0.0,8.099,tsang500,"(0.5, 2.5, 10)"
6,16,0,0,0,578.858,0.0,8.043,tsang500,"(0.5, 2.5, 10)"
6,16,0,0,1,847.551,0.0,8.003,tsang500,"(0.5, 2.5, 10)"
6,17,0,0,0,409.465,0.0,7.915,tsang500,"(0.5, 2.5, 10)"
6,17,0,0,1,601.884,0.0,8.001,tsang500,"(0.5, 2.5, 10)"
6,18,0,0,0,636.028,0.0,7.926,tsang500,"(0.5, 2.5, 10)"
6,18,0,0,1,911.908,0.0,7.982,tsang500,"(0.5, 2.5, 10)"
6,19,0,0,0,416.813,0.0,7.927,tsang500,"(0.5, 2.5, 10)"
6,19,0,0,1,775.337,0.0,8.045,tsang500,"(0.5, 2.5, 10)"
6,2,0,0,0,470.657,0.0,7.954,tsang500,"(0.5, 2.5, 10)"
6,2,0,0,1,719.946,0.0,7.925,tsang500,"(0.5, 2.5, 10)"
6,3,0,0,0,496.316,0.0,7.907,tsang500,"(0.5, 2.5, 10)"
6,3,0,0,1,848.588,0.0,7.947,tsang500,"(0.5, 2.5, 10)"
6,4,0,0,0,652.664,0.0,7.914,tsang500,"(0.5, 2.5, 10)"
6,4,0,0,1,871.698,0.0,7.888,tsang500,"(0.5, 2.5, 10)"
6,5,0,0,0,548.818,0.0,7.89,tsang500,"(0.5, 2.5, 10)"
6,5,0,0,1,884.373,0.0,8.01,tsang500,"(0.5, 2.5, 10)"
6,6,0,0,0,564.11,0.0,7.923,tsang500,"(0.5, 2.5, 10)"
6,6,0,0,1,865.594,0.0,7.887,tsang500,"(0.5, 2.5, 10)"
6,7,0,0,0,617.614,0.0,7.875,tsang500,"(0.5, 2.5, 10)"
6,7,0,0,1,988.112,0.0,7.921,tsang500,"(0.5, 2.5, 10)"
6,8,0,0,0,492.776,0.0,7.865,tsang500,"(0.5, 2.5, 10)"
6,8,0,0,1,690.223,0.0,7.916,tsang500,"(0.5, 2.5, 10)"
6,9,0,0,0,520.255,0.0,7.898,tsang500,"(0.5, 2.5, 10)"
6,9,0,0,1,549.814,0.0,7.876,tsang500,"(0.5, 2.5, 10)"
8,0,0,0,0,507.556,0.0,16.843,tsang500,"(0.5, 2.5, 10)"
8,0,0,0,1,1062.385,0.0,16.754,tsang500,"(0.5, 2.5, 10)"
8,1,0,0,0,705.987,0.0,17.521,tsang500,"(0.5, 2.5, 10)"
8,1,0,0,1,1100.585,0.0,17.094,tsang500,"(0.5, 2.5, 10)"
8,10,0,0,0,728.963,0.0,17.607,tsang500,"(0.5, 2.5, 10)"
8,10,0,0,1,1180.717,0.0,16.732,tsang500,"(0.5, 2.5, 10)"
8,11,0,0,0,663.117,0.0,16.771,tsang500,"(0.5, 2.5, 10)"
8,11,0,0,1,1114.972,0.0,16.566,tsang500,"(0.5, 2.5, 10)"
8,12,0,0,0,719.176,0.0,17.14,tsang500,"(0.5, 2.5, 10)"
8,12,0,0,1,1133.313,0.0,16.642,tsang500,"(0.5, 2.5, 10)"
8,13,0,0,0,884.772,0.0,16.983,tsang500,"(0.5, 2.5, 10)"
8,13,0,0,1,1402.194,0.0,16.449,tsang500,"(0.5, 2.5, 10)"
8,14,0,0,0,592.507,0.0,16.94,tsang500,"(0.5, 2.5, 10)"
8,14,0,0,1,962.825,0.0,16.615,tsang500,"(0.5, 2.5, 10)"
8,15,0,0,0,686.881,0.0,17.132,tsang500,"(0.5, 2.5, 10)"
8,15,0,0,1,1283.738,0.0,16.664,tsang500,"(0.5, 2.5, 10)"
8,16,0,0,0,800.444,0.0,16.972,tsang500,"(0.5, 2.5, 10)"
8,16,0,0,1,1160.02,0.0,16.624,tsang500,"(0.5, 2.5, 10)"
8,17,0,0,0,713.613,0.0,17.076,tsang500,"(0.5, 2.5, 10)"
8,17,0,0,1,1126.377,0.0,16.54,tsang500,"(0.5, 2.5, 10)"
8,18,0,0,0,792.881,0.0,16.744,tsang500,"(0.5, 2.5, 10)"
8,18,0,0,1,1246.888,0.0,16.424,tsang500,"(0.5, 2.5, 10)"
8,19,0,0,0,794.645,0.0,16.923,tsang500,"(0.5, 2.5, 10)"
8,19,0,0,1,1155.477,0.0,16.693,tsang500,"(0.5, 2.5, 10)"
8,2,0,0,0,585.688,0.0,16.674,tsang500,"(0.5, 2.5, 10)"
8,2,0,0,1,891.622,0.0,16.405,tsang500,"(0.5, 2.5, 10)"
8,3,0,0,0,630.971,0.0,16.721,tsang500,"(0.5, 2.5, 10)"
8,3,0,0,1,902.054,0.0,16.675,tsang500,"(0.5, 2.5, 10)"
8,4,0,0,0,788.963,0.0,16.333,tsang500,"(0.5, 2.5, 10)"
8,4,0,0,1,1022.467,0.0,16.204,tsang500,"(0.5, 2.5, 10)"
8,5,0,0,0,758.251,0.0,16.553,tsang500,"(0.5, 2.5, 10)"
8,5,0,0,1,1207.02,0.0,16.496,tsang500,"(0.5, 2.5, 10)"
8,6,0,0,0,723.655,0.0,16.587,tsang500,"(0.5, 2.5, 10)"
8,6,0,0,1,1095.643,0.0,16.417,tsang500,"(0.5, 2.5, 10)"
8,7,0,0,0,703.375,0.0,16.576,tsang500,"(0.5, 2.5, 10)"
8,7,0,0,1,1390.06,0.0,16.499,tsang500,"(0.5, 2.5, 10)"
8,8,0,0,0,653.129,0.0,16.431,tsang500,"(0.5, 2.5, 10)"
8,8,0,0,1,979.603,0.0,16.361,tsang500,"(0.5, 2.5, 10)"
8,9,0,0,0,763.283,0.0,16.934,tsang500,"(0.5, 2.5, 10)"
8,9,0,0,1,1249.887,0.0,16.786,tsang500,"(0.5, 2.5, 10)"
10,0,0,0,0,998.273,0.0,27.678,tsang500,"(1.0, 2.5, 10)"
10,0,0,0,1,1520.658,0.0,27.784,tsang500,"(1.0, 2.5, 10)"
10,1,0,0,0,1241.414,0.0,28.274,tsang500,"(1.0, 2.5, 10)"
10,1,0,0,1,1884.365,0.0,27.605,tsang500,"(1.0, 2.5, 10)"
10,10,0,0,0,1317.324,0.0,27.363,tsang500,"(1.0, 2.5, 10)"
10,10,0,0,1,1868.323,0.0,26.94,tsang500,"(1.0, 2.5, 10)"
10,11,0,0,0,1183.004,0.0,27.895,tsang500,"(1.0, 2.5, 10)"
10,11,0,0,1,1654.412,0.0,27.669,tsang500,"(1.0, 2.5, 10)"
10,12,0,0,0,1083.396,0.0,26.977,tsang500,"(1.0, 2.5, 10)"
10,12,0,0,1,1617.851,0.0,26.721,tsang500,"(1.0, 2.5, 10)"
10,13,0,0,0,1133.059,0.0,28.564,tsang500,"(1.0, 2.5, 10)"
10,13,0,0,1,1479.089,0.0,28.219,tsang500,"(1.0, 2.5, 10)"
10,14,0,0,0,1081.054,0.0,27.923,tsang500,"(1.0, 2.5, 10)"
10,14,0,0,1,1711.917,0.0,27.806,tsang500,"(1.0, 2.5, 10)"
10,15,0,0,0,1097.191,0.0,27.611,tsang500,"(1.0, 2.5, 10)"
10,15,0,0,1,1661.116,0.0,27.402,tsang500,"(1.0, 2.5, 10)"
10,16,0,0,0,1193.969,0.0,27.336,tsang500,"(1.0, 2.5, 10)"
10,16,0,0,1,1709.721,0.0,27.023,tsang500,"(1.0, 2.5, 10)"
10,17,0,0,0,1069.058,0.0,27.279,tsang500,"(1.0, 2.5, 10)"
10,17,0,0,1,1677.431,0.0,27.01,tsang500,"(1.0, 2.5, 10)"
10,18,0,0,0,1055.832,0.0,27.693,tsang500,"(1.0, 2.5, 10)"
10,18,0,0,1,1524.797,0.0,27.537,tsang500,"(1.0, 2.5, 10)"
10,19,0,0,0,1134.872,0.0,27.978,tsang500,"(1.0, 2.5, 10)"
10,19,0,0,1,1693.627,0.0,27.574,tsang500,"(1.0, 2.5, 10)"
10,2,0,0,0,980.64,0.0,27.217,tsang500,"(1.0, 2.5, 10)"
10,2,0,0,1,1542.12,0.0,27.054,tsang500,"(1.0, 2.5, 10)"
10,3,0,0,0,881.841,0.0,27.647,tsang500,"(1.0, 2.5, 10)"
10,3,0,0,1,1473.482,0.0,27.452,tsang500,"(1.0, 2.5, 10)"
10,4,0,0,0,1270.53,0.0,27.648,tsang500,"(1.0, 2.5, 10)"
10,4,0,0,1,2162.532,0.0,28.676,tsang500,"(1.0, 2.5, 10)"
10,5,0,0,0,1113.8,0.0,26.835,tsang500,"(1.0, 2.5, 10)"
10,5,0,0,1,1487.939,0.0,26.725,tsang500,"(1.0, 2.5, 10)"
10,6,0,0,0,1117.059,0.0,28.055,tsang500,"(1.0, 2.5, 10)"
10,6,0,0,1,1769.816,0.0,27.497,tsang500,"(1.0, 2.5, 10)"
10,7,0,0,0,1106.687,0.0,27.826,tsang500,"(1.0, 2.5, 10)"
10,7,0,0,1,1771.955,0.0,27.55,tsang500,"(1.0, 2.5, 10)"
10,8,0,0,0,1226.601,0.0,28.321,tsang500,"(1.0, 2.5, 10)"
10,8,0,0,1,1847.872,0.0,28.13,tsang500,"(1.0, 2.5, 10)"
10,9,0,0,0,1053.541,0.0,28.764,tsang500,"(1.0, 2.5, 10)"
10,9,0,0,1,1736.723,0.0,28.131,tsang500,"(1.0, 2.5, 10)"
15,0,0,0,0,1700.587,0.0,74.001,tsang500,"(1.0, 2.5, 10)"
15,0,0,0,1,2546.384,0.0,73.598,tsang500,"(1.0, 2.5, 10)"
15,1,0,0,0,1636.098,0.0,75.159,tsang500,"(1.0, 2.5, 10)"
15,1,0,0,1,2563.673,0.0,74.104,tsang500,"(1.0, 2.5, 10)"
15,10,0,0,0,1715.781,0.0,74.941,tsang500,"(1.0, 2.5, 10)"
15,10,0,0,1,2517.238,0.0,74.681,tsang500,"(1.0, 2.5, 10)"
15,11,0,0,0,1675.494,0.0,74.932,tsang500,"(1.0, 2.5, 10)"
15,11,0,0,1,2387.708,0.0,74.039,tsang500,"(1.0, 2.5, 10)"
15,12,0,0,0,1619.573,0.0,73.662,tsang500,"(1.0, 2.5, 10)"
15,12,0,0,1,2564.057,0.0,71.778,tsang500,"(1.0, 2.5, 10)"
15,13,0,0,0,1748.361,0.0,74.981,tsang500,"(1.0, 2.5, 10)"
15,13,0,0,1,2594.624,0.0,74.868,tsang500,"(1.0, 2.5, 10)"
15,14,0,0,0,1712.826,0.0,74.377,tsang500,"(1.0, 2.5, 10)"
15,14,0,0,1,2558.478,0.0,73.618,tsang500,"(1.0, 2.5, 10)"
15,15,0,0,0,1738.113,0.0,75.005,tsang500,"(1.0, 2.5, 10)"
15,15,0,0,1,2407.313,0.0,73.654,tsang500,"(1.0, 2.5, 10)"
15,16,0,0,0,1767.022,0.0,73.991,tsang500,"(1.0, 2.5, 10)"
15,16,0,0,1,2566.708,0.0,74.126,tsang500,"(1.0, 2.5, 10)"
15,17,0,0,0,1579.845,0.0,73.699,tsang500,"(1.0, 2.5, 10)"
15,17,0,0,1,2340.025,0.0,73.647,tsang500,"(1.0, 2.5, 10)"
15,18,0,0,0,1700.362,0.0,73.974,tsang500,"(1.0, 2.5, 10)"
15,18,0,0,1,2643.631,0.0,73.607,tsang500,"(1.0, 2.5, 10)"
15,19,0,0,0,1752.543,0.0,75.472,tsang500,"(1.0, 2.5, 10)"
15,19,0,0,1,2695.264,0.0,73.655,tsang500,"(1.0, 2.5, 10)"
15,2,0,0,0,1503.315,0.0,75.159,tsang500,"(1.0, 2.5, 10)"
15,2,0,0,1,2212.069,0.0,73.858,tsang500,"(1.0, 2.5, 10)"
15,3,0,0,0,1427.066,0.0,74.304,tsang500,"(1.0, 2.5, 10)"
15,3,0,0,1,2246.213,0.0,73.54,tsang500,"(1.0, 2.5, 10)"
15,4,0,0,0,1948.169,0.0,75.111,tsang500,"(1.0, 2.5, 10)"
15,4,0,0,1,2924.416,0.0,74.03,tsang500,"(1.0, 2.5, 10)"
15,5,0,0,0,1739.778,0.0,78.854,tsang500,"(1.0, 2.5, 10)"
15,5,0,0,1,2683.598,0.0,74.296,tsang500,"(1.0, 2.5, 10)"
15,6,0,0,0,1747.054,0.0,73.512,tsang500,"(1.0, 2.5, 10)"
15,6,0,0,1,2520.268,0.0,72.114,tsang500,"(1.0, 2.5, 10)"
15,7,0,0,0,1702.072,0.0,74.349,tsang500,"(1.0, 2.5, 10)"
15,7,0,0,1,2600.985,0.0,73.248,tsang500,"(1.0, 2.5, 10)"
15,8,0,0,0,1624.449,0.0,74.991,tsang500,"(1.0, 2.5, 10)"
15,8,0,0,1,2440.767,0.0,72.585,tsang500,"(1.0, 2.5, 10)"
15,9,0,0,0,1912.508,0.0,73.482,tsang500,"(1.0, 2.5, 10)"
15,9,0,0,1,2861.323,0.0,74.126,tsang500,"(1.0, 2.5, 10)"
6,0,0,0,0,460.767,0.0,7.541,tsang500,"(1.0, 2.5, 10)"
6,0,0,0,1,745.532,0.0,7.588,tsang500,"(1.0, 2.5, 10)"
6,1,0,0,0,624.226,0.0,7.792,tsang500,"(1.0, 2.5, 10)"
6,1,0,0,1,970.035,0.0,7.54,tsang500,"(1.0, 2.5, 10)"
6,10,0,0,0,597.82,0.0,7.827,tsang500,"(1.0, 2.5, 10)"
6,10,0,0,1,668.171,0.0,7.781,tsang500,"(1.0, 2.5, 10)"
6,11,0,0,0,628.229,0.0,7.771,tsang500,"(1.0, 2.5, 10)"
6,11,0,0,1,895.366,0.0,7.655,tsang500,"(1.0, 2.5, 10)"
6,12,0,0,0,663.415,0.0,7.94,tsang500,"(1.0, 2.5, 10)"
6,12,0,0,1,882.036,0.0,7.829,tsang500,"(1.0, 2.5, 10)"
6,13,0,0,0,754.797,0.0,7.616,tsang500,"(1.0, 2.5, 10)"
6,13,0,0,1,1213.347,0.0,7.472,tsang500,"(1.0, 2.5, 10)"
6,14,0,0,0,635.918,0.0,7.723,tsang500,"(1.0, 2.5, 10)"
6,14,0,0,1,989.582,0.0,7.609,tsang500,"(1.0, 2.5, 10)"
6,15,0,0,0,608.718,0.0,7.596,tsang500,"(1.0, 2.5, 10)"
6,15,0,0,1,933.809,0.0,7.435,tsang500,"(1.0, 2.5, 10)"
6,16,0,0,0,643.626,0.0,7.754,tsang500,"(1.0, 2.5, 10)"
6,16,0,0,1,939.945,0.0,7.596,tsang500,"(1.0, 2.5, 10)"
6,17,0,0,0,469.471,0.0,7.848,tsang500,"(1.0, 2.5, 10)"
6,17,0,0,1,660.371,0.0,7.808,tsang500,"(1.0, 2.5, 10)"
6,18,0,0,0,714.872,0.0,7.696,tsang500,"(1.0, 2.5, 10)"
6,18,0,0,1,717.029,0.0,7.554,tsang500,"(1.0, 2.5, 10)"
6,19,0,0,0,640.92,0.0,7.672,tsang500,"(1.0, 2.5, 10)"
6,19,0,0,1,883.765,0.0,7.585,tsang500,"(1.0, 2.5, 10)"
6,2,0,0,0,570.962,0.0,7.652,tsang500,"(1.0, 2.5, 10)"
6,2,0,0,1,811.098,0.0,7.623,tsang500,"(1.0, 2.5, 10)"
6,3,0,0,0,564.036,0.0,7.902,tsang500,"(1.0, 2.5, 10)"
6,3,0,0,1,833.506,0.0,7.876,tsang500,"(1.0, 2.5, 10)"
6,4,0,0,0,716.582,0.0,7.627,tsang500,"(1.0, 2.5, 10)"
6,4,0,0,1,1114.469,0.0,7.581,tsang500,"(1.0, 2.5, 10)"
6,5,0,0,0,633.7,0.0,7.571,tsang500,"(1.0, 2.5, 10)"
6,5,0,0,1,975.727,0.0,7.534,tsang500,"(1.0, 2.5, 10)"
6,6,0,0,0,650.767,0.0,7.428,tsang500,"(1.0, 2.5, 10)"
6,6,0,0,1,1006.915,0.0,7.444,tsang500,"(1.0, 2.5, 10)"
6,7,0,0,0,716.698,0.0,7.819,tsang500,"(1.0, 2.5, 10)"
6,7,0,0,1,1076.151,0.0,7.759,tsang500,"(1.0, 2.5, 10)"
6,8,0,0,0,516.111,0.0,7.782,tsang500,"(1.0, 2.5, 10)"
6,8,0,0,1,756.098,0.0,7.736,tsang500,"(1.0, 2.5, 10)"
6,9,0,0,0,601.356,0.0,7.669,tsang500,"(1.0, 2.5, 10)"
6,9,0,0,1,900.997,0.0,7.714,tsang500,"(1.0, 2.5, 10)"
8,0,0,0,0,801.917,0.0,16.399,tsang500,"(1.0, 2.5, 10)"
8,0,0,0,1,1134.546,0.0,16.325,tsang500,"(1.0, 2.5, 10)"
8,1,0,0,0,821.739,0.0,16.384,tsang500,"(1.0, 2.5, 10)"
8,1,0,0,1,1215.242,0.0,16.412,tsang500,"(1.0, 2.5, 10)"
8,10,0,0,0,855.034,0.0,16.255,tsang500,"(1.0, 2.5, 10)"
8,10,0,0,1,1177.449,0.0,16.214,tsang500,"(1.0, 2.5, 10)"
8,11,0,0,0,811.823,0.0,16.397,tsang500,"(1.0, 2.5, 10)"
8,11,0,0,1,1301.68,0.0,16.393,tsang500,"(1.0, 2.5, 10)"
8,12,0,0,0,859.962,0.0,16.611,tsang500,"(1.0, 2.5, 10)"
8,12,0,0,1,1277.686,0.0,16.495,tsang500,"(1.0, 2.5, 10)"
8,13,0,0,0,1028.058,0.0,16.413,tsang500,"(1.0, 2.5, 10)"
8,13,0,0,1,1416.143,0.0,16.34,tsang500,"(1.0, 2.5, 10)"
8,14,0,0,0,501.912,0.0,16.482,tsang500,"(1.0, 2.5, 10)"
8,14,0,0,1,1055.21,0.0,16.438,tsang500,"(1.0, 2.5, 10)"
8,15,0,0,0,788.754,0.0,16.79,tsang500,"(1.0, 2.5, 10)"
8,15,0,0,1,1275.567,0.0,16.726,tsang500,"(1.0, 2.5, 10)"
8,16,0,0,0,952.075,0.0,16.127,tsang500,"(1.0, 2.5, 10)"
8,16,0,0,1,1282.073,0.0,16.015,tsang500,"(1.0, 2.5, 10)"
8,17,0,0,0,816.205,0.0,16.351,tsang500,"(1.0, 2.5, 10)"
8,17,0,0,1,1218.361,0.0,16.292,tsang500,"(1.0, 2.5, 10)"
8,18,0,0,0,890.645,0.0,16.71,tsang500,"(1.0, 2.5, 10)"
8,18,0,0,1,1342.999,0.0,16.622,tsang500,"(1.0, 2.5, 10)"
8,19,0,0,0,930.938,0.0,16.275,tsang500,"(1.0, 2.5, 10)"
8,19,0,0,1,1191.348,0.0,16.254,tsang500,"(1.0, 2.5, 10)"
8,2,0,0,0,713.823,0.0,16.796,tsang500,"(1.0, 2.5, 10)"
8,2,0,0,1,1042.603,0.0,16.765,tsang500,"(1.0, 2.5, 10)"
8,3,0,0,0,709.031,0.0,16.753,tsang500,"(1.0, 2.5, 10)"
8,3,0,0,1,955.258,0.0,16.613,tsang500,"(1.0, 2.5, 10)"
8,4,0,0,0,891.494,0.0,16.558,tsang500,"(1.0, 2.5, 10)"
8,4,0,0,1,1339.166,0.0,16.475,tsang500,"(1.0, 2.5, 10)"
8,5,0,0,0,880.418,0.0,16.155,tsang500,"(1.0, 2.5, 10)"
8,5,0,0,1,1391.848,0.0,15.944,tsang500,"(1.0, 2.5, 10)"
8,6,0,0,0,837.747,0.0,16.853,tsang500,"(1.0, 2.5, 10)"
8,6,0,0,1,1287.98,0.0,16.706,tsang500,"(1.0, 2.5, 10)"
8,7,0,0,0,984.093,0.0,16.335,tsang500,"(1.0, 2.5, 10)"
8,7,0,0,1,1354.964,0.0,16.278,tsang500,"(1.0, 2.5, 10)"
8,8,0,0,0,751.216,0.0,16.198,tsang500,"(1.0, 2.5, 10)"
8,8,0,0,1,1104.763,0.0,16.161,tsang500,"(1.0, 2.5, 10)"
8,9,0,0,0,870.707,0.0,16.749,tsang500,"(1.0, 2.5, 10)"
8,9,0,0,1,1295.745,0.0,16.498,tsang500,"(1.0, 2.5, 10)"
10,0,0,0,0,1254.574,0.0,27.985,tsang500,"(2.0, 2.5, 10)"
10,0,0,0,1,1799.595,0.0,28.099,tsang500,"(2.0, 2.5, 10)"
10,1,0,0,0,1538.235,0.0,28.776,tsang500,"(2.0, 2.5, 10)"
10,1,0,0,1,2155.212,0.0,28.066,tsang500,"(2.0, 2.5, 10)"
10,10,0,0,0,1637.233,0.0,27.657,tsang500,"(2.0, 2.5, 10)"
10,10,0,0,1,2172.336,0.0,28.504,tsang500,"(2.0, 2.5, 10)"
10,11,0,0,0,1506.963,0.0,27.359,tsang500,"(2.0, 2.5, 10)"
10,11,0,0,1,1909.339,0.0,27.205,tsang500,"(2.0, 2.5, 10)"
10,12,0,0,0,1396.031,0.0,27.681,tsang500,"(2.0, 2.5, 10)"
10,12,0,0,1,2019.053,0.0,27.267,tsang500,"(2.0, 2.5, 10)"
10,13,0,0,0,1489.122,0.0,28.455,tsang500,"(2.0, 2.5, 10)"
10,13,0,0,1,1779.73,0.0,28.055,tsang500,"(2.0, 2.5, 10)"
10,14,0,0,0,1308.86,0.0,27.559,tsang500,"(2.0, 2.5, 10)"
10,14,0,0,1,1939.723,0.0,27.371,tsang500,"(2.0, 2.5, 10)"
10,15,0,0,0,1414.955,0.0,27.432,tsang500,"(2.0, 2.5, 10)"
10,15,0,0,1,1995.142,0.0,27.169,tsang500,"(2.0, 2.5, 10)"
10,16,0,0,0,1531.722,0.0,27.719,tsang500,"(2.0, 2.5, 10)"
10,16,0,0,1,2019.042,0.0,27.553,tsang500,"(2.0, 2.5, 10)"
10,17,0,0,0,1299.77,0.0,28.172,tsang500,"(2.0, 2.5, 10)"
10,17,0,0,1,1998.361,0.0,27.581,tsang500,"(2.0, 2.5, 10)"
10,18,0,0,0,1348.999,0.0,27.723,tsang500,"(2.0, 2.5, 10)"
